29
--dataset mnist --model CNN --gpu_devices 0 1 --max_iter 50 --batch_size 250 --ckpt_dir checkpoints_CNN --ckpt_dir_scores checkpoint_scores_CNN --use_scheduler True --GMP True --lr 1e-3 --z_struct_size 32 --add_classification_layer True --classif_layer_size 30 --is_default_model False --is_custom_model False --is_custom_model_BK True --big_kernel_size 8 --two_conv_layer True --three_conv_layer False --BK_in_first_layer True --BK_in_second_layer False --BK_in_third_layer False --stride_size 1 --hidden_filters_layer1 32 --hidden_filters_layer2 32 --hidden_filters_layer3 32 --ratio_reg True --lambda_ratio_reg 1 --lambda_class 1 --other_ratio False --loss_min_distance_cl True --lambda_var_distance 0.01 --intra_class_variance_loss False --lambda_intra_class_var 1 --contrastive_loss False --lambda_contrastive_loss 1 --alpha 32 --loss Proxy_Anchor --optimizer adamw --mrg 0.1 --IPC False --warm 1 --sz_embedding 32 --dataset_balanced True --loss_distance_mean True --lambda_distance_mean 1 --value_target_distance_mean 10 --diff_var False --lambda_var_intra 1 --lambda_var_inter 1 --exp_name mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1
Namespace(BK_in_first_layer=True, BK_in_second_layer=False, BK_in_third_layer=False, BN=False, C_max=25, C_stop_iter=100000.0, E1_AE=False, E1_VAE=False, E1_conv=False, E1_dense=False, E1_second_conv=False, E1_second_conv_adapt=False, GMP=True, IPC=False, L1_norm_act=False, L1_norm_weights=False, L3_without_random=False, LOG_DIR='logs', adapt_lr=False, add_classification_layer=True, add_linear_after_GMP=True, add_z_struct_bottleneck=False, alpha=32.0, batch_size=250, beta=1, beta1=0.9, beta2=0.999, big_kernel=False, big_kernel_size=[8], binary_chain=False, binary_z=False, ckpt_dir='checkpoints_CNN', ckpt_dir_scores='checkpoint_scores_CNN', classif_layer_size=30, contrastive_loss=False, cuda=True, dataset='mnist', dataset_balanced=True, diff_var=False, display_step=10000, dset_dir='data', exp_name='mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1', freeze_Encoder=True, gamma=1000, gpu_devices=[0, 1], hidden_filters_layer1=32, hidden_filters_layer2=32, hidden_filters_layer3=32, image_size=64, intra_class_variance_loss=False, is_C=True, is_E1=False, is_binary_structural_latent=False, is_custom_model=False, is_custom_model_BK=True, is_default_model=False, is_noise_stats=False, is_partial_rand_class=False, is_perturbed_score=False, is_zvar_sim_loss=False, just_train=False, kernel_size=4, lambda_Kl_struct=1, lambda_Kl_var=1, lambda_L1=0.01, lambda_VAE=1, lambda_class=1.0, lambda_contrastive_loss=1.0, lambda_distance_mean=1.0, lambda_intra_class_var=1.0, lambda_partial_class=1, lambda_ratio_reg=1.0, lambda_recon_wt_rand=1, lambda_recons=1, lambda_var_distance=0.01, lambda_var_inter=1.0, lambda_var_intra=1.0, lambda_zvar_sim=1, latent_spec_cont=None, latent_spec_cont_class=None, latent_spec_cont_var=None, latent_spec_disc=None, latent_spec_disc_class=None, latent_spec_disc_var=None, log_level='info', loss='Proxy_Anchor', loss_distance_mean=True, loss_min_distance_cl=True, lr=0.001, max_iter=50.0, model='CNN', mrg=0.1, num_workers=2, old_weighted=False, optimizer='adamw', other_ratio=False, random_percentage=0.2, random_seed=10, randomness=True, ratio_reg=True, remark='', save_step=10000, second_layer_C=False, seed=1, stride_size=1, sz_embedding=32, three_conv_layer=False, train=True, two_conv_layer=True, two_encoder=False, use_decoder=False, use_early_stopping=True, use_scheduler=True, value_target_distance_mean=10.0, warm=1, without_acc=False, z_struct_size=32, zeros_W_Classif=False, zvar_sim_change_zvar=False, zvar_sim_loss_for_all_model=False, zvar_sim_loss_only_for_encoder=False, zvar_sim_normal=False, zvar_sim_var_rand=False)
CUDA Visible devices !
[Using Seed: 10]
Balanced dataset loaded
use 1 gpu who named: Tesla V100-SXM2-32GB
=> loaded sample_scores and losses
=> no checkpoint found at 'checkpoints_CNN/mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1/last'
Custom_CNN_BK(
  (net): Sequential(
    (0): Conv2d(1, 32, kernel_size=(8, 8), stride=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv2d(32, 32, kernel_size=(4, 4), stride=(1, 1))
    (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): AdaptiveMaxPool2d(output_size=(1, 1))
    (7): View()
    (8): Linear(in_features=32, out_features=32, bias=True)
[Save Checkpoint] epoch: [1.0], Train score:71.00833, Test score:64.96000, train loss:0.08134, test loss:0.08577, ratio_train_loss:0.78011,ratio_test_loss:0.79305, var distance inter class train:6.18458,var distance inter class test:6.40175
tensor(0.1026, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1524, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1276, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2063, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3488, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1058, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3653, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0958, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1152, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1387, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0137, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2231, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0269, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0466, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1106, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0879, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0684, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0674, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1719, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2919, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0789, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0354, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0439, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1182, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3710, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4900, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2023, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0446, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0727, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0293, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1573, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1699, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2990, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1873, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1217, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1250, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0319, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0778, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0954, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0774, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2471, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0210, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0913, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3511, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0893, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1685, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2148, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0424, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1414, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0815, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0354, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0799, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1753, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0500, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1092, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0846, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1421, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0146, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1522, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0845, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0728, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2041, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2132, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0713, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0198, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0337, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0811, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0179, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0871, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0100, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0731, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0942, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1297, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0483, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0010, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1051, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0575, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0838, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1329, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0265, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1241, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0353, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0668, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1130, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0907, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0090, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1070, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0174, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0948, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0393, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0835, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1124, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0121, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0179, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0897, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0894, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0023, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0218, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0203, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0428, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0699, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0288, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1666, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0842, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1281, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1034, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0015, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2203, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2121, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0564, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0855, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0014, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1340, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0526, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0583, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1522, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0944, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0121, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0747, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1353, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0089, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1840, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0567, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0444, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0219, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0567, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1161, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1297, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0137, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1602, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0639, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0099, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1039, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1079, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0189, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0951, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0118, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0054, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1028, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1345, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0735, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0603, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0487, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1090, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0066, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0421, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2285, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0448, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1174, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0432, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0593, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1555, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0744, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0821, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1785, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0202, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1041, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0334, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0584, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2159, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1402, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0110, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0123, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1215, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0700, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1154, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0784, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0951, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0941, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1899, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1589, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1379, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0221, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1336, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0809, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1189, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1585, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0768, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1077, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2144, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1611, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1447, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1375, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0562, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1947, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1634, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1336, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2564, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1897, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1205, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0059, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2024, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1961, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2363, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1564, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1892, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1304, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2471, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2083, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1020, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1812, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1782, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1155, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2044, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2959, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1868, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1139, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1717, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1777, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1010, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1501, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0227, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2950, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2001, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2630, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3234, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3267, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3711, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1733, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2086, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0917, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0248, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1936, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2092, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2794, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2895, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0693, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1249, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0830, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1856, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0583, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0309, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2470, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1031, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1355, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0639, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1179, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1405, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1165, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2118, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0658, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2092, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1385, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2173, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2443, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1476, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0793, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0806, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1653, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2327, device='cuda:0', grad_fn=<AddBackward0>)
=> saved checkpoint 'checkpoints_CNN/mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1/last' (iter 540, epoch 2.0)
=> saved checkpoint 'checkpoint_scores_CNN/mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1/last' (iter 540, epoch 2.0)
[Save Checkpoint] epoch: [2.0], Train score:80.14833, Test score:72.46000, train loss:-0.26273, test loss:-0.27100, ratio_train_loss:0.57649,ratio_test_loss:0.57469, var distance inter class train:8.34856,var distance inter class test:8.63852
tensor(-0.2361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1789, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1532, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1348, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0048, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2378, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1460, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2325, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2635, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2294, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2848, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1260, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2367, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3269, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2078, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2105, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2584, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2143, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3550, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1394, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1090, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2259, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2406, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1949, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0163, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0452, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0335, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1164, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2944, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1950, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2190, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1382, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1521, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0621, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2125, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1134, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2177, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2126, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2302, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2080, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0978, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2804, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1478, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0237, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2302, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0953, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1133, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3210, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1613, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2198, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2755, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1295, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1706, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1572, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1841, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1845, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0896, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2648, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2329, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1167, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1723, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1857, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1836, device='cuda:0', grad_fn=<AddBackward0>)
